index,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
77,MultiStateOperation,33.5%,161,0%,344782,0%
78,South Carolina,34.4%,126,88.9%,9819,14.6%
79,Rhode Island,37.3%,67,92.5%,262,93.5%
80,New Mexico,37.9%,9,100%,3034,100%
81,Virginia,38%,480,97.1%,3181,94.3%
82,Texas,38.6%,59,83%,50739,8.5%
83,Maryland,38.7%,171,94.2%,4145,80.8%
84,New York,38.8%,162,85.8%,22154,31.3%
85,Oklahoma,39%,10,90%,139,96.4%
86,Kansas,39.3%,10,70%,5251,1.4%
87,Pennsylvania,42.6%,546,96.9%,8843,57.7%
88,Michigan,44.9%,231,96.5%,11776,34.2%
89,North Carolina,45.6%,191,95.8%,3126,77.6%
90,Mississippi,45.8%,14,85.7%,11196,3.3%
91,Georgia,47.7%,87,92%,7165,8.9%
92,Kentucky,48.9%,25,88%,613,61.3%
93,West Virginia,50.1%,117,91.5%,1390,61.1%
94,Connecticut,50.5%,58,87.9%,742,38.1%
95,Ohio,52.4%,203,97%,4828,34.8%
96,Florida,53.4%,153,89.5%,32900,12.2%
97,Delaware,54.8%,15,93.3%,95,92.6%
98,Maine,57%,89,92.1%,13945,3.4%
99,Indiana,57.1%,85,95.3%,4141,18.3%
100,Massachusetts,63.2%,193,96.9%,11361,12.6%
101,Illinois,73%,49,87.8%,958,27.1%
102,Iowa,73.3%,56,94.6%,1141,55.7%
103,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
104,Idaho,5.8%,27,81.5%,9325,1%
105,Hawaii,7.8%,42,100%,5392,100%
106,Oregon,9.5%,178,92.1%,19611,5.9%
107,Alabama,11.4%,34,97.1%,476,97.9%
108,New Mexico,11.7%,24,95.8%,185,98.9%
109,Kansas,14.5%,21,95.2%,401,98%
110,Oklahoma,16.5%,31,93.5%,628,98.1%
111,Wyoming,18.6%,8,87.5%,3481,99.9%
112,Montana,20.4%,26,73.1%,41933,0.3%
113,Tennessee,22.3%,90,94.4%,691,83.4%
114,Washington,23.4%,150,94.7%,23991,5.9%
115,North Dakota,24.6%,21,38.1%,131159,0.4%
116,North Carolina,24.7%,615,96.4%,7423,75.6%
117,Louisiana,25.1%,17,94.1%,3411,17.3%
118,MultiStateOperation,25.3%,127,0%,222437,0%
119,Texas,25.8%,76,84.2%,112874,1.4%
120,Mississippi,26.5%,16,68.8%,96053,0.1%
121,Vermont,26.7%,119,95.8%,1551,94.3%
122,Nevada,26.9%,6,66.7%,3775,0.7%
123,California,27.2%,327,82.9%,248736,12.7%
124,Missouri,28.6%,161,100%,2350,100%
125,New Jersey,28.7%,110,90%,2113,29.5%
126,Nebraska,29.3%,16,81.3%,79194,1%
127,Utah,29.5%,117,98.3%,4779,49.6%
128,Arkansas,30.2%,43,95.3%,297,96%
129,Kentucky,30.6%,55,98.2%,931,96.8%
130,Virginia,31.2%,406,95.8%,4145,58.6%
131,Arizona,31.4%,7,100%,41,100%
132,New Hampshire,31.4%,84,97.6%,890,98.7%
133,South Dakota,31.7%,18,77.8%,78217,0.1%
134,Minnesota,32%,54,83.3%,101255,9.7%
135,Michigan,32.2%,278,98.2%,21212,22.2%
136,Massachusetts,34.7%,219,95.4%,13550,16.9%
137,South Carolina,39%,82,89%,2757,21.3%
138,Florida,40.3%,133,93.2%,28065,7.3%
139,Ohio,42.6%,242,99.6%,1577,99.9%
140,Illinois,45%,136,97.8%,1045,95.5%
141,Maine,45.9%,106,95.3%,14614,4.4%
142,Indiana,46.1%,152,100%,1205,100%
143,Connecticut,46.6%,102,95.1%,884,56.8%
144,Rhode Island,48.7%,66,95.5%,214,94.4%
145,Maryland,49.5%,172,97.7%,1456,94.6%
146,Colorado,53.4%,137,97.1%,1744,53.6%
147,West Virginia,54.5%,56,91.1%,559,85.5%
148,New York,58.5%,217,92.2%,7912,26.6%
149,Delaware,58.8%,15,93.3%,61,86.9%
150,Georgia,63.9%,143,93.7%,6006,22.1%
151,Iowa,66%,28,96.4%,729,99.7%
152,Wisconsin,66.3%,126,96%,2904,96.9%
153,Pennsylvania,67%,430,98.4%,7150,52.7%
154,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
155,Hawaii,5.5%,29,100%,9903,100%
156,Montana,7.4%,33,81.8%,22862,5.3%
157,Alabama,7.8%,40,95%,539,98.5%
158,Louisiana,9.7%,23,100%,2514,100%
159,Wyoming,10.7%,6,100%,3372,100%
160,Indiana,10.9%,88,96.6%,2168,36.6%
161,Idaho,11.5%,42,90.5%,12203,56.7%
162,Missouri,11.7%,97,97.9%,1454,86.7%
163,Rhode Island,12.9%,31,96.8%,152,98%
164,Oregon,13%,144,91.7%,36105,19.8%
165,Utah,13.4%,85,97.7%,4962,9.8%
166,South Dakota,15.1%,7,71.4%,28448,0.2%
167,Tennessee,16.4%,102,95.1%,1246,84%
168,Michigan,17.6%,237,98.3%,9293,38.2%
169,North Dakota,17.8%,12,16.7%,60837,3.5%
170,Washington,18%,130,93.1%,45444,5.9%
171,Vermont,18.1%,89,95.5%,1923,40%
172,Virginia,18.4%,533,98.3%,3343,98%
173,New Jersey,18.6%,72,87.5%,5195,10.7%
174,South Carolina,18.9%,86,95.3%,5926,13.4%
175,Oklahoma,19.3%,28,100%,158,100%
176,Wisconsin,19.4%,138,96.4%,1594,89.3%
177,Massachusetts,19.4%,221,96.4%,12212,16.6%
178,New Hampshire,19.5%,63,92.1%,857,83.5%
179,Arkansas,21.4%,41,97.6%,383,83.8%
180,Kansas,22.6%,23,91.3%,534,46.6%
181,California,23.1%,301,85.4%,245111,20.1%
182,Nebraska,23.4%,9,88.9%,9038,0.4%
183,Connecticut,23.7%,60,91.7%,682,73%
184,District of Columbia,23.8%,11,90.9%,3062,94.2%
185,Arizona,24.5%,8,75%,447,48.3%
186,MultiStateOperation,24.5%,117,0%,211884,0%
187,Florida,24.6%,106,90.6%,35153,31.8%
188,Maine,25.8%,139,95%,20812,4.7%
189,Ohio,26.5%,231,98.3%,4714,69.6%
190,Maryland,26.6%,335,97.9%,2187,72%
191,North Carolina,26.7%,431,97.9%,3917,82%
192,Nevada,28.1%,18,77.8%,1660,4%
193,New York,28.9%,191,92.7%,14102,16.5%
194,Kentucky,30.5%,46,97.8%,705,92.9%
195,Minnesota,31%,63,98.4%,757,98%
196,West Virginia,31.3%,51,88.2%,826,38.1%
197,Colorado,31.5%,129,98.5%,1227,78%
198,Texas,32.4%,48,91.7%,78694,0.6%
199,Mississippi,34.2%,13,84.6%,72290,0.1%
200,New Mexico,36.2%,14,100%,214,100%
201,Pennsylvania,37.7%,703,97%,11357,42.8%
202,Georgia,40.1%,148,93.9%,10446,14.5%
203,Iowa,40.4%,39,97.4%,1525,76.7%
204,Illinois,41.9%,93,97.8%,1085,66.9%
205,Delaware,47.8%,29,89.7%,420,48.8%
206,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
207,Hawaii,11%,61,98.4%,12900,96.5%
208,Arizona,12.6%,13,92.3%,2069,2.2%
209,Arkansas,13.9%,56,98.2%,1988,96.2%
210,Oklahoma,14.1%,37,94.6%,3389,8.9%
211,South Carolina,15.5%,97,97.9%,4097,22.8%
212,Alabama,15.8%,50,94%,2667,93.1%
213,Delaware,17.1%,33,87.9%,10010,3%
214,New Jersey,17.1%,87,92%,24746,2.6%
215,Montana,17.4%,46,63%,63014,1.7%
216,Louisiana,18.4%,22,100%,2264,100%
217,Ohio,18.6%,281,99.3%,11989,33.1%
218,Idaho,20.8%,41,56.1%,66660,2.6%
219,Maine,21.1%,177,96.6%,47851,2.6%
220,Maryland,21.2%,271,96.3%,11840,15.5%
221,Michigan,21.6%,313,97.8%,23519,16.6%
222,Massachusetts,21.9%,245,98%,17896,10.5%
223,Washington,22.7%,178,93.3%,69593,2.1%
224,Virginia,22.9%,699,97.8%,14752,33.2%
225,Missouri,22.9%,104,97.1%,1596,72.1%
226,Wisconsin,23.3%,184,94.6%,20854,26.8%
227,Indiana,24.5%,173,97.1%,4030,44.3%
228,Florida,24.7%,136,82.3%,49702,11.4%
229,North Dakota,25.9%,39,10.3%,220230,0%
230,New York,26.5%,270,93%,46196,13.7%
231,Oregon,26.5%,194,93.3%,37938,23.5%
232,Vermont,27.1%,76,93.4%,4152,58.7%
233,Illinois,27.9%,202,98%,5281,28.7%
234,Pennsylvania,27.9%,565,97%,25443,22%
235,California,28.1%,292,67.8%,490737,15.8%
236,Iowa,28.8%,63,93.7%,6535,39.3%
237,MultiStateOperation,28.9%,197,0%,451785,0%
238,Kansas,30.3%,51,86.3%,2329,19%
239,Nevada,32.2%,11,63.6%,6720,0.3%
240,New Mexico,33.1%,27,92.6%,128,89.8%
241,Kentucky,33.3%,67,95.5%,749,92.3%
242,North Carolina,34.1%,415,96.6%,5181,82.6%
243,Rhode Island,34.7%,28,78.6%,205,60%
244,New Hampshire,35.1%,96,99%,898,87.3%
245,Texas,36.5%,77,77.9%,80014,0.9%
246,Wyoming,37.5%,21,61.9%,16355,1.2%
247,Mississippi,37.6%,41,87.8%,89705,1.8%
248,Nebraska,37.9%,23,73.9%,77173,0.4%
249,Minnesota,38.7%,117,86.3%,53734,25.5%
250,South Dakota,39%,8,62.5%,77790,3.4%
251,Utah,40.8%,80,90%,12897,5.5%
252,Tennessee,43.1%,94,94.7%,1280,69.2%
253,Georgia,43.3%,117,88.9%,9483,10.3%
254,West Virginia,45.4%,86,94.2%,2562,31%
255,Colorado,47.3%,314,97.8%,1694,88.6%
256,Connecticut,52.4%,78,92.3%,1009,71.2%
257,District of Columbia,54.7%,14,78.6%,300,10.3%
258,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
259,Alabama,11.2%,38,94.7%,345,74.5%
260,Wyoming,12.1%,11,36.4%,20661,0.1%
261,Montana,12.9%,28,75%,28378,0.4%
262,Hawaii,13.2%,75,98.7%,13511,48.2%
263,Idaho,13.4%,41,61%,96469,8.4%
264,Louisiana,16%,22,95.5%,9276,24.5%
265,Arkansas,16.1%,74,94.6%,8676,7.8%
266,Utah,16.3%,61,83.6%,9250,2.6%
267,Oregon,17%,222,92.8%,50691,10.1%
268,Colorado,17.8%,224,97.8%,68982,1.2%
269,Nebraska,17.9%,15,80%,79237,0.1%
270,North Carolina,18%,292,94.5%,71168,2.9%
271,Texas,18.9%,82,76.8%,125685,1.9%
272,South Dakota,19.9%,17,52.9%,80228,0%
273,Wisconsin,19.9%,183,89.1%,36244,5.9%
274,Tennessee,20.4%,102,95.1%,1066,81.6%
275,California,20.6%,293,67.9%,392531,8.9%
276,Florida,20.6%,166,81.9%,51693,7.1%
277,MultiStateOperation,20.7%,209,0%,386373,0%
278,Mississippi,21%,23,65.2%,85643,0.3%
279,Minnesota,21.3%,140,90%,97604,2.6%
280,New Jersey,22.7%,197,95.9%,14714,9%
281,New Mexico,24.4%,23,100%,116,100%
282,North Dakota,24.7%,31,3.2%,150882,0%
283,Delaware,25.1%,28,78.6%,10160,0.7%
284,Massachusetts,25.4%,196,95.4%,10490,18.2%
285,Washington,25.9%,161,90.1%,74378,1.7%
286,Georgia,25.9%,107,87.8%,12352,12.4%
287,Maryland,26.7%,192,93.2%,11871,13.4%
288,Maine,26.9%,166,96.4%,29096,3.6%
289,Virginia,27%,796,98.2%,15726,35.1%
290,South Carolina,28.4%,155,96.1%,2313,57.6%
291,New York,30.4%,211,94.3%,20607,18.3%
292,Michigan,30.6%,460,97%,24523,19.7%
293,Ohio,31.5%,486,97.9%,13724,25.2%
294,Pennsylvania,31.5%,1081,98.2%,23126,31%
295,Nevada,32.2%,12,83.3%,625,12%
296,Rhode Island,32.9%,24,70.8%,205,38%
297,Indiana,33.1%,216,96.8%,3713,49%
298,Missouri,34.4%,97,96.9%,1396,83.4%
299,Arizona,34.5%,6,83.3%,362,98.3%
300,Kentucky,36.9%,112,96.4%,1500,73%
301,Alaska,38.1%,5,100%,21,100%
302,Connecticut,39.5%,77,90.9%,816,68.3%
303,Oklahoma,39.8%,34,91.2%,6551,3.7%
304,West Virginia,41.8%,75,92%,1125,67.9%
305,Vermont,42.4%,104,96.2%,1696,95.9%
306,Kansas,44%,43,95.3%,575,64.5%
307,Iowa,50.2%,61,96.7%,1257,83.2%
308,New Hampshire,53.1%,74,96%,529,62.4%
309,Illinois,60.5%,159,96.2%,2438,47.5%
310,District of Columbia,70.7%,8,62.5%,192,9.9%
311,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
312,Nevada,5.2%,8,62.5%,1147,2.5%
313,Hawaii,8.9%,34,97.1%,10165,99.1%
314,Oregon,14.7%,177,94.9%,38036,33.9%
315,Idaho,15.6%,62,77.4%,74921,0.3%
316,South Dakota,16.3%,16,50%,76136,0%
317,Colorado,16.8%,214,97.7%,63126,1.6%
318,Indiana,16.9%,138,97.1%,3770,25.2%
319,Nebraska,17.3%,15,80%,72610,0.1%
320,Wyoming,17.3%,12,66.7%,14282,0.2%
321,Utah,17.3%,47,85.1%,16677,1.3%
322,North Dakota,18.2%,34,11.8%,199777,0%
323,Minnesota,19.4%,109,85.3%,77361,0.9%
324,Mississippi,19.9%,12,83.3%,6123,5.3%
325,California,20%,208,63.9%,320003,10.8%
326,Arkansas,20.1%,103,94.2%,2072,80.5%
327,Washington,20.4%,158,93%,107980,1%
328,Texas,20.9%,157,87.3%,109746,2.6%
329,MultiStateOperation,20.9%,164,0%,297803,0%
330,Tennessee,21.9%,82,96.3%,1223,90.2%
331,South Carolina,22.3%,79,89.9%,2061,27.2%
332,Georgia,23.9%,81,86.4%,3977,40.7%
333,Michigan,24.4%,284,98.2%,9594,90.2%
334,Missouri,25.1%,114,97.4%,1823,96.4%
335,Kansas,27.2%,44,97.7%,871,85.4%
336,Montana,27.9%,31,74.2%,30059,5%
337,Vermont,29.1%,67,94%,707,58.7%
338,Louisiana,33.3%,22,86.4%,3617,12.6%
339,North Carolina,34.4%,301,97.7%,2300,97.3%
340,Alabama,34.7%,31,96.8%,354,97.2%
341,New York,35.4%,182,95%,26818,13.6%
342,Florida,35.8%,111,87.4%,27403,8.3%
343,New Hampshire,36.3%,59,93.2%,651,65.8%
344,Virginia,36.3%,722,98.8%,5365,98.8%
345,New Jersey,36.5%,112,94.6%,1295,80.5%
346,Oklahoma,36.5%,40,90%,5880,5.4%
347,Kentucky,37.7%,70,97.1%,674,74.5%
348,Wisconsin,39.6%,161,94.4%,21404,10.4%
349,Maine,39.9%,126,96%,18910,4%
350,Delaware,40.5%,20,70%,18426,0.3%
351,District of Columbia,41.1%,5,80%,265,2.3%
352,Maryland,41.4%,158,93.7%,10577,8.6%
353,Pennsylvania,42.6%,860,98.3%,24766,24.5%
354,New Mexico,42.9%,24,95.8%,1926,6.5%
355,Massachusetts,42.9%,195,97.4%,1477,75.9%
356,Iowa,47.4%,47,93.6%,947,68.7%
357,Rhode Island,47.4%,26,73.1%,397,24.4%
358,Connecticut,49.2%,71,94.4%,701,59.5%
359,Ohio,50.1%,345,98%,3387,86.1%
360,Illinois,51.9%,137,97.8%,1133,76%
361,Arizona,52.6%,10,90%,1032,36%
362,West Virginia,56.2%,54,87%,829,46.8%
363,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
364,Hawaii,2.4%,51,98%,5350,99.9%
365,Vermont,10%,58,89.7%,2242,47.7%
366,Montana,12.1%,18,38.9%,39811,0.2%
367,Louisiana,14%,24,100%,646,100%
368,Arkansas,15.3%,43,90.7%,1216,29.1%
369,Washington,18%,136,94.1%,28783,4%
370,Wyoming,18.1%,28,71.4%,19395,1.7%
371,Maine,18.2%,112,97.3%,29967,2.5%
372,Nevada,19%,9,77.8%,2261,1.2%
373,Georgia,19.4%,71,93%,1424,40.5%
374,Alabama,20.1%,47,97.9%,463,97.4%
375,Colorado,20.7%,185,97.3%,3253,27.6%
376,Oregon,22.1%,159,91.8%,31555,22.2%
377,District of Columbia,22.2%,8,75%,117,12.8%
378,Rhode Island,23.1%,24,83.3%,108,75%
379,Missouri,23.2%,138,97.1%,1033,92.3%
380,Tennessee,24.9%,113,97.3%,1495,95.3%
381,Idaho,25.2%,53,67.9%,91018,1.6%
382,North Dakota,26.4%,31,19.4%,171301,0%
383,South Carolina,26.4%,107,97.2%,1772,39.5%
384,MultiStateOperation,26.4%,162,0%,338628,0%
385,California,26.5%,204,63.7%,330890,6.6%
386,Indiana,26.8%,198,98.5%,1738,98.7%
387,Kentucky,26.9%,81,97.5%,726,97.8%
388,Nebraska,27.4%,18,77.8%,26792,0.9%
389,Oklahoma,28.6%,46,97.8%,4352,15.5%
390,Michigan,28.6%,256,98.4%,4772,50%
391,New Hampshire,29.5%,64,92.2%,307,87%
392,Arizona,29.6%,8,100%,43,100%
393,North Carolina,31.3%,271,97.4%,9514,21.6%
394,Ohio,31.6%,296,97%,2933,96.6%
395,Virginia,32.3%,692,98.3%,4019,91.8%
396,New York,33.3%,189,94.2%,24016,12.8%
397,Utah,34.7%,46,84.8%,9891,4.2%
398,Texas,35.1%,99,78.8%,107590,1.3%
399,Minnesota,35.4%,170,90.6%,25014,9.4%
400,South Dakota,35.5%,16,43.8%,63677,0.1%
401,Wisconsin,35.7%,165,94.5%,19808,19.9%
402,Illinois,37.3%,155,96.8%,1212,96.2%
403,New Mexico,37.4%,19,84.2%,199,67.8%
404,Iowa,38.3%,55,96.4%,917,64.8%
405,Connecticut,39.5%,75,94.7%,795,96.6%
406,Maryland,40%,154,94.2%,14905,12.5%
407,Pennsylvania,41.3%,777,98.7%,15198,31.9%
408,Florida,41.5%,61,90.2%,26647,18.6%
409,Delaware,43.6%,24,79.2%,10636,0.9%
410,West Virginia,45.2%,63,92.1%,1270,42.8%
411,Kansas,45.9%,36,94.4%,4000,9.9%
412,New Jersey,46.6%,129,90.7%,8000,14.7%
413,Massachusetts,48.6%,153,96.1%,1272,96.6%
414,Mississippi,60.1%,15,66.7%,5124,1.6%
415,Alaska,72%,5,100%,19,100%
416,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
417,Mississippi,6.6%,9,22.2%,11793,0.1%
418,Nevada,7.3%,15,93.3%,1688,5.2%
419,Montana,10.6%,28,60.7%,38962,0.3%
420,Georgia,12.8%,87,88.5%,25580,8.8%
421,Idaho,12.8%,40,87.5%,51318,2.2%
422,North Carolina,15.3%,231,95.7%,5983,27.2%
423,Massachusetts,15.7%,113,95.6%,21497,2.3%
424,Maine,16.3%,85,94.1%,30652,2%
425,Texas,16.5%,146,93.2%,40602,13.3%
426,West Virginia,17.1%,60,95%,875,85.7%
427,Arkansas,17.4%,39,92.3%,2429,14.8%
428,New Jersey,17.6%,83,94%,2962,23.5%
429,Kentucky,17.6%,53,94.3%,1649,30.3%
430,Wyoming,17.9%,20,75%,5487,1.4%
431,California,18.1%,184,66.3%,298101,19.2%
432,MultiStateOperation,18.8%,139,0%,261997,0%
433,Wisconsin,18.8%,140,95%,13991,15.1%
434,Florida,19%,67,83.6%,72665,2.5%
435,Oregon,20.4%,170,94.1%,37559,4.8%
436,Michigan,20.5%,177,97.2%,11816,15.9%
437,North Dakota,22.1%,21,23.8%,117600,0%
438,Minnesota,22.5%,107,90.7%,13893,17%
439,Indiana,23%,119,99.2%,3881,27.9%
440,Missouri,24.1%,113,96.5%,1086,91%
441,South Dakota,24.5%,13,53.9%,21487,0.6%
442,New York,25%,169,92.3%,19910,16%
443,Alabama,25.2%,43,97.7%,473,98.3%
444,Tennessee,25.3%,66,100%,821,100%
445,Hawaii,26.2%,10,100%,77,100%
446,Washington,28.2%,113,91.2%,73349,1.4%
447,Ohio,31.5%,284,97.9%,2280,93.6%
448,Louisiana,32.3%,24,91.7%,4679,9.4%
449,South Carolina,32.8%,57,94.7%,2253,18.8%
450,Virginia,36%,444,97.1%,2887,87.6%
451,Colorado,36.2%,131,96.2%,768,93.5%
452,Rhode Island,36.5%,19,84.2%,74,63.5%
453,Vermont,37.8%,52,94.2%,1710,74.7%
454,New Mexico,37.8%,25,96%,382,41.1%
455,District of Columbia,38.9%,25,88%,101,90.1%
456,Pennsylvania,39.7%,754,97.8%,11794,51.6%
457,Kansas,39.9%,24,91.7%,17178,1%
458,Maryland,41.6%,162,92%,4319,35.5%
459,Oklahoma,43.6%,34,97.1%,2070,40.9%
460,Utah,45.2%,232,97.8%,2763,35.1%
461,Iowa,46.6%,85,97.7%,788,95.2%
462,Illinois,54%,121,97.5%,2053,44.5%
463,New Hampshire,54.1%,59,93.2%,712,43.4%
464,Connecticut,54.9%,44,100%,391,100%
465,Nebraska,56.7%,22,90.9%,215,90.7%
466,Arizona,61.9%,10,80%,474,11%
467,Delaware,69%,46,87%,411,83.9%
468,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
469,Colorado,12.6%,114,96.5%,3285,16.1%
470,Nebraska,14%,14,64.3%,12112,0.9%
471,Arkansas,17.1%,42,90.5%,2627,32.3%
472,Florida,18.4%,57,73.7%,13794,2.9%
473,Kansas,19.4%,29,89.7%,2281,22.2%
474,Indiana,20.1%,139,96.4%,7413,28.5%
475,Missouri,20.7%,85,95.3%,1326,61.8%
476,Wisconsin,21%,156,95.5%,18597,9.6%
477,Washington,21.9%,134,94.8%,52531,2.5%
478,South Dakota,22.9%,14,57.1%,41002,0.2%
479,Oklahoma,23.4%,32,93.8%,364,75.2%
480,South Carolina,24.4%,64,90.6%,1773,34.9%
481,Oregon,24.8%,122,96.7%,19232,64.3%
482,MultiStateOperation,24.9%,117,0%,147342,0%
483,North Dakota,25.2%,13,23.1%,65459,0%
484,California,25.3%,136,66.9%,136403,4.6%
485,Michigan,25.4%,284,95.1%,20613,12.9%
486,Idaho,25.9%,34,88.2%,11099,7.6%
487,Nevada,26.1%,16,93.8%,157,72%
488,Texas,26.6%,101,87.1%,35425,4.7%
489,New York,27.9%,154,94.8%,5947,37.9%
490,Georgia,30.9%,150,92%,6525,22.8%
491,Wyoming,33.3%,9,77.8%,69,84.8%
492,Maryland,33.6%,152,92.8%,3446,23.9%
493,Kentucky,34.4%,112,95.5%,3167,48.4%
494,Utah,35.3%,163,98.8%,747,87.1%
495,Mississippi,36.8%,12,83.3%,9556,16.1%
496,Alabama,37.9%,65,95.4%,1892,98.9%
497,Delaware,38.7%,26,92.3%,719,15.9%
498,New Jersey,38.8%,77,94.8%,685,95.1%
499,Iowa,40.7%,91,96.7%,1212,70%
500,Montana,41.2%,22,90.9%,6880,8.8%
501,West Virginia,41.8%,60,90%,1580,39.1%
502,North Carolina,42.2%,258,98.8%,2665,90.1%
503,Minnesota,44%,101,96%,9814,40.5%
504,New Mexico,44.2%,18,94.4%,129,95.7%
505,Maine,46%,78,100%,593,100%
506,Pennsylvania,46.7%,607,98%,5490,90.5%
507,New Hampshire,51.2%,52,98.1%,668,41.5%
508,Rhode Island,51.2%,19,89.5%,82,87.2%
509,Ohio,51.9%,211,98.6%,2286,95.3%
510,Vermont,53.3%,57,94.7%,877,52%
511,Illinois,53.5%,120,98.3%,1229,98.1%
512,Connecticut,54.3%,49,98%,560,90.6%
513,District of Columbia,57.1%,10,90%,21,95.2%
514,Massachusetts,58.8%,100,97%,1710,99.1%
515,Virginia,59.5%,551,98.9%,4479,97.8%
516,Louisiana,60.5%,13,84.6%,4866,3.3%
517,Tennessee,65%,80,96.3%,1880,93.8%
518,Arizona,71.9%,6,83.3%,1237,7.6%
519,State,Total Winter All Loss,Beekeepers,Beekeepers Exclusive to State,Colonies,Colonies Exclusive to State
